Time period Combined unit of measure,Time period Reference area,Year,Value
"National currency, Current prices, Millions, Euro",Spain,2018,4777.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2018,26555.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2018,2515.46
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2018,3849.0
"National currency, Current prices, Millions",Euro area (20 countries),2018,42008.04
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2018,51030.62
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2018,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2018,174.14
"National currency, Current prices, Millions, Euro",Croatia,2018,199.0
"National currency, Current prices, Millions, Romanian leu",Romania,2018,2723.3
"National currency, Current prices, Millions, Australian dollar",Australia,2019,10135.0
"National currency, Current prices, Millions, Euro",Austria,2019,1090.29
"National currency, Current prices, Millions, Euro",Belgium,2019,1975.6
"National currency, Current prices, Millions, Colombian peso",Colombia,2019,5484000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2019,202.299
"National currency, Current prices, Millions, Czech koruna",Czechia,2019,26481.0
"National currency, Current prices, Millions, Danish krone",Denmark,2019,9066.0
"National currency, Current prices, Millions, Euro",Estonia,2019,162.9
"National currency, Current prices, Millions, Euro",Finland,2019,1393.0
"National currency, Current prices, Millions, Euro",France,2019,13750.0
"National currency, Current prices, Millions, Euro",Germany,2019,8943.0
"National currency, Current prices, Millions, Euro",Greece,2019,787.0
"National currency, Current prices, Millions, Forint",Hungary,2019,511235.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2019,45369.09
"National currency, Current prices, Millions, Euro",Ireland,2019,392.66
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2019,5476.898
"National currency, Current prices, Millions, Euro",Italy,2019,4858.8
"National currency, Current prices, Millions, Yen",Japan,2019,975300.0
"National currency, Current prices, Millions, Euro",Latvia,2019,76.13
"National currency, Current prices, Millions, Euro",Lithuania,2019,122.66
"National currency, Current prices, Millions, Euro",Luxembourg,2019,333.69
"National currency, Current prices, Millions, Euro",Netherlands,2019,4165.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2019,17975.0
"National currency, Current prices, Millions, Zloty",Poland,2019,10108.39
"National currency, Current prices, Millions, Euro",Portugal,2019,668.25
"National currency, Current prices, Millions, Euro",Slovak Republic,2019,217.92
"National currency, Current prices, Millions, Euro",Slovenia,2019,136.06
"National currency, Current prices, Millions, Euro",Spain,2019,5165.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2019,29107.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2019,2600.19
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2019,3816.0
"National currency, Current prices, Millions",Euro area (20 countries),2019,44584.17
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2019,54229.79
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2019,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2019,126.84
"National currency, Current prices, Millions, Euro",Croatia,2019,232.14
"National currency, Current prices, Millions, Romanian leu",Romania,2019,3143.4
"National currency, Current prices, Millions, Australian dollar",Australia,2020,10526.0
"National currency, Current prices, Millions, Euro",Austria,2020,1108.03
"National currency, Current prices, Millions, Euro",Belgium,2020,1793.5
"National currency, Current prices, Millions, Colombian peso",Colombia,2020,2874000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2020,0.8
"National currency, Current prices, Millions, Czech koruna",Czechia,2020,27184.0
"National currency, Current prices, Millions, Danish krone",Denmark,2020,9209.0
"National currency, Current prices, Millions, Euro",Estonia,2020,159.4
"National currency, Current prices, Millions, Euro",Finland,2020,1327.0
"National currency, Current prices, Millions, Euro",France,2020,12728.0
"National currency, Current prices, Millions, Euro",Germany,2020,9514.0
"National currency, Current prices, Millions, Euro",Greece,2020,847.0
"National currency, Current prices, Millions, Forint",Hungary,2020,611155.51
"National currency, Current prices, Millions, Iceland krona",Iceland,2020,49980.48
"National currency, Current prices, Millions, Euro",Ireland,2020,373.66
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2020,4869.536
"National currency, Current prices, Millions, Euro",Italy,2020,4346.2
"National currency, Current prices, Millions, Yen",Japan,2020,776700.0
"National currency, Current prices, Millions, Euro",Latvia,2020,66.22
"National currency, Current prices, Millions, Euro",Lithuania,2020,155.73
"National currency, Current prices, Millions, Euro",Luxembourg,2020,318.36
"National currency, Current prices, Millions, Euro",Netherlands,2020,4395.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2020,18269.0
"National currency, Current prices, Millions, Zloty",Poland,2020,9235.5
"National currency, Current prices, Millions, Euro",Portugal,2020,667.09
"National currency, Current prices, Millions, Euro",Slovak Republic,2020,188.75
"National currency, Current prices, Millions, Euro",Slovenia,2020,140.18
"National currency, Current prices, Millions, Euro",Spain,2020,4750.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2020,31909.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2020,2624.75
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2020,3591.0
"National currency, Current prices, Millions",Euro area (20 countries),2020,43211.04
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2020,53136.15
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2020,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2020,290.93
"National currency, Current prices, Millions, Euro",Croatia,2020,234.83
"National currency, Current prices, Millions, Romanian leu",Romania,2020,3151.8
"National currency, Current prices, Millions, Australian dollar",Australia,2021,11299.0
"National currency, Current prices, Millions, Euro",Austria,2021,1235.18
"National currency, Current prices, Millions, Euro",Belgium,2021,1932.6
"National currency, Current prices, Millions, Colombian peso",Colombia,2021,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2021,0.0
"National currency, Current prices, Millions, Czech koruna",Czechia,2021,25811.0
"National currency, Current prices, Millions, Danish krone",Denmark,2021,9240.0
"National currency, Current prices, Millions, Euro",Estonia,2021,203.3
"National currency, Current prices, Millions, Euro",Finland,2021,1337.0
"National currency, Current prices, Millions, Euro",France,2021,13068.0
"National currency, Current prices, Millions, Euro",Germany,2021,9401.0
"National currency, Current prices, Millions, Euro",Greece,2021,969.0
"National currency, Current prices, Millions, Forint",Hungary,2021,483674.39
"National currency, Current prices, Millions, Iceland krona",Iceland,2021,52462.21
"National currency, Current prices, Millions, Euro",Ireland,2021,395.9
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2021,5396.468
"National currency, Current prices, Millions, Euro",Italy,2021,5548.9
"National currency, Current prices, Millions, Yen",Japan,2021,991100.0
"National currency, Current prices, Millions, Euro",Latvia,2021,70.55
"National currency, Current prices, Millions, Euro",Lithuania,2021,170.41
"National currency, Current prices, Millions, Euro",Luxembourg,2021,344.05
"National currency, Current prices, Millions, Euro",Netherlands,2021,4491.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2021,18066.0
"National currency, Current prices, Millions, Zloty",Poland,2021,10128.89
"National currency, Current prices, Millions, Euro",Portugal,2021,821.71
"National currency, Current prices, Millions, Euro",Slovak Republic,2021,190.42
"National currency, Current prices, Millions, Euro",Slovenia,2021,151.3
"National currency, Current prices, Millions, Euro",Spain,2021,5294.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2021,32318.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2021,2833.52
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2021,4365.0
"National currency, Current prices, Millions",Euro area (20 countries),2021,45975.14
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2021,55791.5
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2021,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2021,310.39
"National currency, Current prices, Millions, Euro",Croatia,2021,237.86
"National currency, Current prices, Millions, Romanian leu",Romania,2021,3226.6
"National currency, Current prices, Millions, Australian dollar",Australia,2022,12199.0
"National currency, Current prices, Millions, Euro",Austria,2022,1360.05
"National currency, Current prices, Millions, Euro",Belgium,2022,2168.8
"National currency, Current prices, Millions, Colombian peso",Colombia,2022,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2022,
"National currency, Current prices, Millions, Czech koruna",Czechia,2022,32526.0
"National currency, Current prices, Millions, Danish krone",Denmark,2022,8817.0
"National currency, Current prices, Millions, Euro",Estonia,2022,188.9
"National currency, Current prices, Millions, Euro",Finland,2022,1318.0
"National currency, Current prices, Millions, Euro",France,2022,14662.0
"National currency, Current prices, Millions, Euro",Germany,2022,9929.0
"National currency, Current prices, Millions, Euro",Greece,2022,1078.0
"National currency, Current prices, Millions, Forint",Hungary,2022,562909.39
"National currency, Current prices, Millions, Iceland krona",Iceland,2022,58749.99
"National currency, Current prices, Millions, Euro",Ireland,2022,403.79
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2022,5693.458
"National currency, Current prices, Millions, Euro",Italy,2022,5204.9
"National currency, Current prices, Millions, Yen",Japan,2022,737000.0
"National currency, Current prices, Millions, Euro",Latvia,2022,104.27
"National currency, Current prices, Millions, Euro",Lithuania,2022,209.93
"National currency, Current prices, Millions, Euro",Luxembourg,2022,397.04
"National currency, Current prices, Millions, Euro",Netherlands,2022,4933.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2022,19699.0
"National currency, Current prices, Millions, Zloty",Poland,2022,11604.24
"National currency, Current prices, Millions, Euro",Portugal,2022,787.61
"National currency, Current prices, Millions, Euro",Slovak Republic,2022,295.83
"National currency, Current prices, Millions, Euro",Slovenia,2022,224.43
"National currency, Current prices, Millions, Euro",Spain,2022,5998.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2022,34584.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2022,2669.14
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2022,4474.0
"National currency, Current prices, Millions",Euro area (20 countries),2022,49641.92
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2022,60254.72
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2022,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2022,196.79
"National currency, Current prices, Millions, Euro",Croatia,2022,257.9
"National currency, Current prices, Millions, Romanian leu",Romania,2022,4115.9
